version 2
instanceKlass com/sun/media/sound/Platform
instanceKlass javax/sound/sampled/Mixer
instanceKlass javax/sound/sampled/Mixer$Info
instanceKlass com/sun/media/sound/JSSecurityManager$2
instanceKlass com/sun/media/sound/JSSecurityManager$1
instanceKlass com/sun/media/sound/JSSecurityManager
instanceKlass com/sun/media/sound/JDK13Services
instanceKlass javax/sound/sampled/spi/MixerProvider
instanceKlass javax/sound/sampled/TargetDataLine
instanceKlass javax/sound/sampled/DataLine
instanceKlass javax/sound/sampled/Line
instanceKlass javax/sound/sampled/Line$Info
instanceKlass javax/sound/sampled/AudioSystem
instanceKlass javax/sound/sampled/AudioFormat$Encoding
instanceKlass javax/sound/sampled/AudioFormat
instanceKlass edu/cmu/sphinx/api/Microphone
instanceKlass edu/cmu/sphinx/api/SpeechSourceProvider
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass edu/cmu/sphinx/util/machlearn/OVector
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/KaldiLoader
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMMState
instanceKlass edu/cmu/sphinx/linguist/acoustic/HMMState
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneHMM
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/SenoneSequence
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/util/logging/LogRecord
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/ScoreCachingSenone$ScoreCache
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/ScoreCachingSenone
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/Senone
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/tiedmixture/MixtureComponentSet$1
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/MixtureComponent
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/tiedmixture/MixtureComponentSet
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/io/StreamTokenizer
instanceKlass edu/cmu/sphinx/util/ExtendedStreamTokenizer
instanceKlass java/nio/charset/CoderResult
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/GaussianWeights
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/Pool
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/HMMManager
instanceKlass edu/cmu/sphinx/util/Timer
instanceKlass edu/cmu/sphinx/util/TimerPool
instanceKlass edu/cmu/sphinx/util/TimeFrame
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass edu/cmu/sphinx/util/LogMath
instanceKlass edu/cmu/sphinx/util/Utilities
instanceKlass edu/cmu/sphinx/util/props/ConfigurationManagerUtils$1
instanceKlass edu/cmu/sphinx/linguist/flat/FlatLinguist
instanceKlass edu/cmu/sphinx/decoder/scorer/ScoreNormalizer
instanceKlass edu/cmu/sphinx/decoder/search/SimpleActiveListManager
instanceKlass edu/cmu/sphinx/linguist/language/ngram/DynamicTrigramModel
instanceKlass edu/cmu/sphinx/decoder/search/ActiveListManager
instanceKlass edu/cmu/sphinx/linguist/dictionary/TextDictionary
instanceKlass edu/cmu/sphinx/linguist/language/ngram/large/NGramBuffer
instanceKlass edu/cmu/sphinx/linguist/language/ngram/large/BinaryLoader
instanceKlass edu/cmu/sphinx/linguist/language/ngram/large/LargeNGramModel
instanceKlass edu/cmu/sphinx/decoder/AbstractDecoder
instanceKlass edu/cmu/sphinx/linguist/acoustic/Unit
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$46+0x000002c581072178
instanceKlass edu/cmu/sphinx/util/props/S4ComponentList
instanceKlass edu/cmu/sphinx/linguist/SearchStateArc
instanceKlass edu/cmu/sphinx/linguist/SearchState
instanceKlass edu/cmu/sphinx/linguist/lextree/Node
instanceKlass edu/cmu/sphinx/linguist/lextree/LexTreeLinguist
instanceKlass edu/cmu/sphinx/decoder/pruner/SimplePruner
instanceKlass edu/cmu/sphinx/linguist/language/ngram/SimpleNGramModel
instanceKlass edu/cmu/sphinx/recognizer/Recognizer
instanceKlass edu/cmu/sphinx/decoder/ResultProducer
instanceKlass edu/cmu/sphinx/instrumentation/Monitor
instanceKlass edu/cmu/sphinx/frontend/SignalListener
instanceKlass edu/cmu/sphinx/recognizer/StateListener
instanceKlass edu/cmu/sphinx/instrumentation/Resetable
instanceKlass edu/cmu/sphinx/decoder/ResultListener
instanceKlass java/util/EventListener
instanceKlass edu/cmu/sphinx/linguist/language/ngram/trie/NgramTrieModel
instanceKlass edu/cmu/sphinx/linguist/language/ngram/LanguageModel
instanceKlass edu/cmu/sphinx/decoder/scorer/AcousticScorer
instanceKlass edu/cmu/sphinx/decoder/pruner/Pruner
instanceKlass edu/cmu/sphinx/decoder/search/TokenSearchManager
instanceKlass edu/cmu/sphinx/decoder/search/SearchManager
instanceKlass edu/cmu/sphinx/frontend/Data
instanceKlass edu/cmu/sphinx/decoder/search/ActiveList
instanceKlass edu/cmu/sphinx/decoder/search/ActiveListFactory
instanceKlass edu/cmu/sphinx/util/props/ConfigurableAdapter
instanceKlass edu/cmu/sphinx/frontend/DataProcessor
instanceKlass edu/cmu/sphinx/util/props/S4Integer
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/Sphinx3Loader
instanceKlass edu/cmu/sphinx/util/props/S4Double
instanceKlass edu/cmu/sphinx/linguist/SearchGraph
instanceKlass edu/cmu/sphinx/linguist/allphone/AllphoneLinguist
instanceKlass edu/cmu/sphinx/linguist/Linguist
instanceKlass edu/cmu/sphinx/linguist/dictionary/Dictionary
instanceKlass edu/cmu/sphinx/linguist/dictionary/Word
instanceKlass edu/cmu/sphinx/linguist/language/grammar/Grammar
instanceKlass edu/cmu/sphinx/linguist/language/grammar/GrammarInterface
instanceKlass edu/cmu/sphinx/util/props/S4PropWrapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c581009c00
instanceKlass edu/cmu/sphinx/util/props/S4String
instanceKlass edu/cmu/sphinx/util/props/S4Boolean
instanceKlass edu/cmu/sphinx/linguist/acoustic/UnitManager
instanceKlass java/lang/Class$AnnotationData
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002c581009800
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$45+0x000002c581071590
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/Loader
instanceKlass edu/cmu/sphinx/util/props/S4Property
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002c581009400
instanceKlass  @bci com/sun/media/sound/PortMixerProvider$PortMixerInfo <init> (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002c581009000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$44+0x000002c58106fe20
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda$43+0x000002c58106fbf0
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda$42+0x000002c58106f278
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$41+0x000002c58106ee40
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda$40+0x000002c58106ec20
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$38+0x000002c58106e308
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$37+0x000002c58106d278
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass edu/cmu/sphinx/util/props/S4Component
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass edu/cmu/sphinx/util/props/PropertySheet
instanceKlass edu/cmu/sphinx/linguist/acoustic/HMM
instanceKlass edu/cmu/sphinx/linguist/acoustic/Context
instanceKlass edu/cmu/sphinx/linguist/acoustic/tiedstate/TiedStateAcousticModel
instanceKlass edu/cmu/sphinx/linguist/acoustic/AcousticModel
instanceKlass edu/cmu/sphinx/util/props/Configurable
instanceKlass  @bci java/util/logging/Level parse (Ljava/lang/String;)Ljava/util/logging/Level; 6 <appendix> argL0 ; # java/util/logging/Level$$Lambda$36+0x000002c581068298
instanceKlass java/util/Date
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$35+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$37+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$36+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$38+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda$8+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$65+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$66+0x80000006c
instanceKlass sun/util/resources/Bundles$2
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$64+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$13+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$59+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$68+0x80000006e
instanceKlass java/util/function/IntFunction
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda$67+0x80000006d
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$61+0x800000067
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$62+0x800000068
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$60+0x800000066
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
